# timestamp, voltage_v, current_ma, throttled, core_volts, cpu_temp_c
2026-07-10 15:16:10, 5.092, 139.1, 0x0, 1.3500, 47.1
2026-07-10 15:16:20, 5.088, 154.8, 0x0, 1.3500, 46.5
2026-07-10 15:16:30, 5.096, 140.3, 0x0, 1.3500, 47.6
2026-07-10 15:16:41, 5.088, 166.3, 0x0, 1.3500, 47.6
2026-07-10 15:16:51, 5.088, 140.7, 0x0, 1.3500, 47.1
2026-07-10 15:17:01, 5.088, 150.5, 0x0, 1.3500, 47.1
2026-07-10 15:17:11, 5.092, 138.2, 0x0, 1.3500, 47.6
2026-07-10 15:17:21, 5.092, 167.7, 0x0, 1.3500, 47.1
2026-07-10 15:17:31, 5.092, 138.7, 0x0, 1.3500, 46.5
2026-07-10 15:17:41, 5.092, 140.5, 0x0, 1.3500, 46.5
2026-07-10 15:17:51, 5.092, 140.8, 0x0, 1.3500, 47.6
2026-07-10 15:18:01, 5.092, 138.3, 0x0, 1.3500, 47.6
2026-07-10 15:18:11, 5.088, 138.4, 0x0, 1.3500, 47.1
2026-07-10 15:18:21, 5.084, 168.5, 0x0, 1.3500, 47.1
2026-07-10 15:18:31, 5.088, 141.2, 0x0, 1.3500, 47.6
2026-07-10 15:18:41, 5.096, 136.8, 0x0, 1.3500, 47.6
2026-07-10 15:18:51, 5.096, 136.8, 0x0, 1.3500, 47.1
2026-07-10 15:19:01, 5.096, 125.1, 0x0, 1.3500, 46.5
2026-07-10 15:19:11, 5.092, 133.0, 0x0, 1.3500, 47.1
2026-07-10 15:19:21, 5.084, 168.3, 0x0, 1.3500, 47.1
2026-07-10 15:19:31, 5.092, 129.4, 0x0, 1.3500, 47.1
2026-07-10 15:19:41, 5.096, 131.7, 0x0, 1.3500, 47.6
2026-07-10 15:19:52, 5.088, 141.9, 0x0, 1.3500, 47.6
2026-07-10 15:20:02, 5.088, 140.7, 0x0, 1.3500, 47.6
2026-07-10 15:20:12, 5.088, 139.2, 0x0, 1.3500, 47.1
2026-07-10 15:20:22, 5.084, 171.8, 0x0, 1.3500, 47.1
2026-07-10 15:20:32, 5.092, 143.2, 0x0, 1.3500, 47.1
2026-07-10 15:20:42, 5.092, 132.7, 0x0, 1.3500, 46.5
2026-07-10 15:20:52, 5.092, 140.8, 0x0, 1.3500, 46.5
2026-07-10 15:21:02, 5.092, 139.3, 0x0, 1.3500, 47.1
2026-07-10 15:21:12, 5.092, 140.9, 0x0, 1.3500, 47.1
2026-07-10 15:21:22, 5.084, 154.5, 0x0, 1.3500, 47.1
2026-07-10 15:21:32, 5.092, 138.4, 0x0, 1.3500, 47.1
2026-07-10 15:21:42, 5.092, 128.8, 0x0, 1.3500, 47.1
2026-07-10 15:21:52, 5.096, 134.8, 0x0, 1.3500, 47.1
2026-07-10 15:22:02, 5.092, 125.7, 0x0, 1.3500, 47.6
2026-07-10 15:22:12, 5.088, 133.8, 0x0, 1.3500, 47.1
2026-07-10 15:22:22, 5.084, 167.1, 0x0, 1.3500, 47.1
2026-07-10 15:22:32, 5.092, 139.5, 0x0, 1.3500, 47.6
2026-07-10 15:22:42, 5.092, 139.5, 0x0, 1.3500, 47.1
2026-07-10 15:22:52, 5.092, 123.7, 0x0, 1.3500, 47.6
2026-07-10 15:23:03, 5.096, 131.6, 0x0, 1.3500, 47.1
2026-07-10 15:23:13, 5.088, 153.4, 0x0, 1.3500, 47.1
2026-07-10 15:23:23, 5.084, 167.6, 0x0, 1.3500, 46.5
2026-07-10 15:23:33, 5.092, 135.5, 0x0, 1.3500, 47.1
2026-07-10 15:23:43, 5.092, 138.7, 0x0, 1.3500, 47.1
2026-07-10 15:23:53, 5.088, 139.7, 0x0, 1.3500, 47.6
2026-07-10 15:24:03, 5.088, 135.5, 0x0, 1.3500, 47.1
2026-07-10 15:24:13, 5.092, 141.0, 0x0, 1.3500, 47.1
2026-07-10 15:24:23, 5.088, 167.4, 0x0, 1.3500, 47.1
2026-07-10 15:24:33, 5.092, 134.9, 0x0, 1.3500, 47.1
2026-07-10 15:24:43, 5.088, 126.3, 0x0, 1.3500, 47.1
2026-07-10 15:24:53, 5.092, 139.6, 0x0, 1.3500, 46.5
2026-07-10 15:25:03, 5.088, 141.0, 0x0, 1.3500, 47.1
2026-07-10 15:25:13, 5.088, 169.5, 0x0, 1.3500, 47.1
2026-07-10 15:25:23, 5.092, 140.2, 0x0, 1.3500, 47.1
2026-07-10 15:25:33, 5.088, 140.7, 0x0, 1.3500, 47.1
2026-07-10 15:25:43, 5.088, 140.8, 0x0, 1.3500, 47.1
2026-07-10 15:25:53, 5.096, 139.0, 0x0, 1.3500, 47.1
2026-07-10 15:26:04, 5.088, 138.9, 0x0, 1.3500, 47.1
2026-07-10 15:26:14, 5.084, 163.0, 0x0, 1.3500, 47.1
2026-07-10 15:26:24, 5.092, 141.9, 0x0, 1.3500, 46.5
2026-07-10 15:26:34, 5.096, 134.1, 0x0, 1.3500, 47.1
2026-07-10 15:26:44, 5.092, 139.9, 0x0, 1.3500, 47.1
2026-07-10 15:26:54, 5.096, 126.6, 0x0, 1.3500, 46.5
2026-07-10 15:27:04, 5.092, 138.4, 0x0, 1.3500, 46.5
2026-07-10 15:27:14, 5.084, 158.7, 0x0, 1.3500, 47.1
2026-07-10 15:27:24, 5.096, 139.2, 0x0, 1.3500, 47.1
2026-07-10 15:27:34, 5.092, 140.8, 0x0, 1.3500, 47.1
2026-07-10 15:27:44, 5.092, 125.9, 0x0, 1.3500, 47.1
2026-07-10 15:27:54, 5.092, 138.8, 0x0, 1.3500, 47.6
2026-07-10 15:28:04, 5.092, 141.4, 0x0, 1.3500, 47.1
2026-07-10 15:28:14, 5.084, 155.0, 0x0, 1.3500, 47.6
2026-07-10 15:28:24, 5.096, 138.5, 0x0, 1.3500, 47.1
2026-07-10 15:28:34, 5.088, 139.7, 0x0, 1.3500, 47.1
2026-07-10 15:28:44, 5.092, 138.8, 0x0, 1.3500, 47.6
2026-07-10 15:28:54, 5.088, 141.8, 0x0, 1.3500, 47.1
2026-07-10 15:29:04, 5.088, 125.7, 0x0, 1.3500, 47.1
2026-07-10 15:29:15, 5.092, 166.9, 0x0, 1.3500, 47.1
2026-07-10 15:29:25, 5.092, 149.2, 0x0, 1.3500, 47.1
2026-07-10 15:29:35, 5.092, 129.3, 0x0, 1.3500, 47.1
2026-07-10 15:29:45, 5.088, 138.2, 0x0, 1.3500, 47.1
2026-07-10 15:29:55, 5.092, 137.1, 0x0, 1.3500, 47.1
2026-07-10 15:30:05, 5.088, 141.9, 0x0, 1.3500, 48.7
2026-07-10 15:30:15, 5.08, 195.5, 0x0, 1.3500, 48.7
2026-07-10 15:30:25, 5.076, 197.5, 0x0, 1.3500, 51.4
2026-07-10 15:30:35, 5.08, 194.3, 0x0, 1.3500, 51.9
2026-07-10 15:30:45, 5.08, 195.1, 0x0, 1.3500, 53.0
2026-07-10 15:30:55, 5.092, 124.5, 0x0, 1.3500, 49.8
2026-07-10 15:31:05, 5.092, 150.1, 0x0, 1.3500, 49.2
2026-07-10 15:31:15, 5.092, 139.6, 0x0, 1.3500, 48.7
2026-07-10 15:31:25, 5.088, 141.5, 0x0, 1.3500, 48.7
2026-07-10 15:31:35, 5.084, 163.6, 0x0, 1.3500, 48.7
2026-07-10 15:31:45, 5.092, 139.4, 0x0, 1.3500, 48.7
2026-07-10 15:31:55, 5.092, 135.8, 0x0, 1.3500, 48.2
2026-07-10 15:32:06, 5.084, 165.9, 0x0, 1.3500, 48.7
2026-07-10 15:32:16, 5.084, 132.4, 0x0, 1.3500, 48.7
2026-07-10 15:32:26, 5.092, 140.0, 0x0, 1.3500, 48.7
2026-07-10 15:32:36, 5.088, 168.1, 0x0, 1.3500, 48.7
2026-07-10 15:32:46, 5.088, 141.2, 0x0, 1.3500, 48.2
2026-07-10 15:32:56, 5.084, 165.3, 0x0, 1.3500, 48.7
2026-07-10 15:33:06, 5.092, 134.7, 0x0, 1.3500, 48.2
2026-07-10 15:33:16, 5.092, 141.4, 0x0, 1.3500, 48.7
2026-07-10 15:33:26, 5.092, 139.5, 0x0, 1.3500, 48.7
2026-07-10 15:33:36, 5.088, 139.7, 0x0, 1.3500, 48.7
2026-07-10 15:33:46, 5.088, 141.3, 0x0, 1.3500, 48.7
2026-07-10 15:33:56, 5.084, 170.2, 0x0, 1.3500, 48.2
2026-07-10 15:34:06, 5.088, 128.6, 0x0, 1.3500, 48.7
2026-07-10 15:34:16, 5.092, 133.4, 0x0, 1.3500, 48.7
2026-07-10 15:34:26, 5.092, 138.0, 0x0, 1.3500, 48.7
2026-07-10 15:34:36, 5.092, 139.7, 0x0, 1.3500, 48.7
2026-07-10 15:34:46, 5.096, 134.3, 0x0, 1.3500, 47.6
2026-07-10 15:34:56, 5.088, 170.9, 0x0, 1.3500, 48.7
2026-07-10 15:35:06, 5.092, 138.6, 0x0, 1.3500, 48.7
2026-07-10 15:35:17, 5.092, 140.8, 0x0, 1.3500, 48.7
2026-07-10 15:35:27, 5.088, 139.9, 0x0, 1.3500, 48.2
2026-07-10 15:35:37, 5.092, 141.5, 0x0, 1.3500, 48.7
2026-07-10 15:35:47, 5.088, 139.4, 0x0, 1.3500, 47.6
2026-07-10 15:35:57, 5.088, 168.3, 0x0, 1.3500, 48.7
2026-07-10 15:36:07, 5.092, 139.2, 0x0, 1.3500, 48.2
2026-07-10 15:36:17, 5.092, 142.5, 0x0, 1.3500, 48.7
2026-07-10 15:36:27, 5.088, 144.3, 0x0, 1.3500, 48.7
2026-07-10 15:36:37, 5.092, 131.6, 0x0, 1.3500, 48.2
2026-07-10 15:36:47, 5.096, 126.0, 0x0, 1.3500, 48.7
2026-07-10 15:36:57, 5.084, 167.2, 0x0, 1.3500, 48.7
2026-07-10 15:37:07, 5.088, 142.8, 0x0, 1.3500, 48.2
2026-07-10 15:37:17, 5.092, 142.2, 0x0, 1.3500, 48.7
2026-07-10 15:37:27, 5.096, 136.8, 0x0, 1.3500, 48.7
2026-07-10 15:37:37, 5.088, 134.5, 0x0, 1.3500, 48.7
2026-07-10 15:37:47, 5.092, 140.3, 0x0, 1.3500, 48.7
2026-07-10 15:37:57, 5.084, 159.6, 0x0, 1.3500, 48.7
2026-07-10 15:38:07, 5.092, 141.2, 0x0, 1.3500, 48.7
2026-07-10 15:38:17, 5.092, 129.3, 0x0, 1.3500, 48.7
2026-07-10 15:38:28, 5.092, 129.9, 0x0, 1.3500, 48.7
2026-07-10 15:38:38, 5.096, 130.8, 0x0, 1.3500, 48.7
2026-07-10 15:38:48, 5.092, 141.4, 0x0, 1.3500, 49.2
2026-07-10 15:38:58, 5.084, 162.2, 0x0, 1.3500, 47.6
2026-07-10 15:39:08, 5.092, 135.9, 0x0, 1.3500, 48.7
2026-07-10 15:39:18, 5.092, 130.9, 0x0, 1.3500, 48.7
2026-07-10 15:39:28, 5.092, 134.6, 0x0, 1.3500, 48.7
2026-07-10 15:39:38, 5.092, 141.0, 0x0, 1.3500, 48.7
2026-07-10 15:39:48, 5.096, 139.4, 0x0, 1.3500, 49.2
2026-07-10 15:39:58, 5.084, 165.1, 0x0, 1.3500, 48.7
2026-07-10 15:40:08, 5.096, 140.4, 0x0, 1.3500, 48.7
2026-07-10 15:40:18, 5.096, 140.0, 0x0, 1.3500, 48.7
2026-07-10 15:40:28, 5.088, 150.7, 0x0, 1.3500, 48.2
2026-07-10 15:40:38, 5.092, 138.8, 0x0, 1.3500, 48.7
2026-07-10 15:40:48, 5.088, 130.2, 0x0, 1.3500, 48.2
2026-07-10 15:40:58, 5.084, 159.8, 0x0, 1.3500, 48.7
2026-07-10 15:41:08, 5.088, 141.5, 0x0, 1.3500, 48.7
2026-07-10 15:41:18, 5.092, 132.1, 0x0, 1.3500, 48.7
2026-07-10 15:41:29, 5.092, 131.4, 0x0, 1.3500, 47.6
2026-07-10 15:41:39, 5.092, 138.2, 0x0, 1.3500, 48.7
2026-07-10 15:41:49, 5.088, 138.3, 0x0, 1.3500, 48.7
2026-07-10 15:41:59, 5.084, 157.7, 0x0, 1.3500, 48.7
2026-07-10 15:42:09, 5.092, 145.4, 0x0, 1.3500, 47.6
2026-07-10 15:42:19, 5.088, 130.3, 0x0, 1.3500, 48.7
2026-07-10 15:42:29, 5.092, 139.7, 0x0, 1.3500, 48.7
2026-07-10 15:42:39, 5.092, 140.9, 0x0, 1.3500, 48.7
2026-07-10 15:42:49, 5.092, 138.3, 0x0, 1.3500, 48.7
2026-07-10 15:42:59, 5.084, 168.4, 0x0, 1.3500, 48.7
2026-07-10 15:43:09, 5.092, 126.2, 0x0, 1.3500, 48.7
2026-07-10 15:43:19, 5.096, 139.9, 0x0, 1.3500, 48.7
2026-07-10 15:43:29, 5.092, 139.1, 0x0, 1.3500, 48.7
2026-07-10 15:43:39, 5.092, 142.4, 0x0, 1.3500, 48.7
2026-07-10 15:43:49, 5.088, 168.2, 0x0, 1.3500, 48.7
2026-07-10 15:43:59, 5.088, 164.6, 0x0, 1.3500, 48.7
2026-07-10 15:44:09, 5.092, 139.8, 0x0, 1.3500, 48.7
2026-07-10 15:44:19, 5.092, 133.8, 0x0, 1.3500, 48.7
2026-07-10 15:44:29, 5.092, 141.8, 0x0, 1.3500, 48.7
2026-07-10 15:44:40, 5.092, 139.2, 0x0, 1.3500, 48.7
2026-07-10 15:44:50, 5.088, 165.4, 0x0, 1.3500, 48.7
2026-07-10 15:45:00, 5.088, 139.7, 0x0, 1.3500, 48.7
2026-07-10 15:45:10, 5.096, 142.2, 0x0, 1.3500, 49.2
2026-07-10 15:45:20, 5.092, 143.2, 0x0, 1.3500, 48.7
2026-07-10 15:45:30, 5.092, 139.8, 0x0, 1.3500, 48.7
2026-07-10 15:45:40, 5.092, 134.8, 0x0, 1.3500, 48.7
2026-07-10 15:45:50, 5.084, 170.9, 0x0, 1.3500, 48.7
2026-07-10 15:46:00, 5.088, 141.2, 0x0, 1.3500, 48.7
2026-07-10 15:46:10, 5.092, 136.9, 0x0, 1.3500, 48.7
2026-07-10 15:46:20, 5.088, 136.7, 0x0, 1.3500, 49.2
2026-07-10 15:46:30, 5.092, 130.4, 0x0, 1.3500, 48.7
2026-07-10 15:46:40, 5.092, 142.0, 0x0, 1.3500, 48.7
2026-07-10 15:46:50, 5.084, 162.2, 0x0, 1.3500, 48.7
2026-07-10 15:47:00, 5.088, 140.7, 0x0, 1.3500, 48.7
2026-07-10 15:47:10, 5.092, 139.7, 0x0, 1.3500, 48.7
2026-07-10 15:47:20, 5.092, 141.1, 0x0, 1.3500, 48.7
2026-07-10 15:47:30, 5.092, 133.5, 0x0, 1.3500, 48.7
2026-07-10 15:47:40, 5.092, 140.9, 0x0, 1.3500, 49.2
2026-07-10 15:47:51, 5.092, 167.2, 0x0, 1.3500, 48.7
2026-07-10 15:48:01, 5.088, 144.4, 0x0, 1.3500, 48.7
2026-07-10 15:48:11, 5.092, 140.0, 0x0, 1.3500, 48.7
2026-07-10 15:48:21, 5.088, 139.6, 0x0, 1.3500, 48.7
2026-07-10 15:48:31, 5.088, 141.7, 0x0, 1.3500, 48.7
2026-07-10 15:48:41, 5.092, 129.7, 0x0, 1.3500, 48.7
2026-07-10 15:48:51, 5.088, 169.6, 0x0, 1.3500, 48.7
2026-07-10 15:49:01, 5.088, 142.9, 0x0, 1.3500, 48.7
2026-07-10 15:49:11, 5.096, 139.4, 0x0, 1.3500, 48.7
2026-07-10 15:49:21, 5.092, 141.3, 0x0, 1.3500, 48.7
2026-07-10 15:49:31, 5.092, 141.1, 0x0, 1.3500, 48.7
2026-07-10 15:49:41, 5.092, 139.7, 0x0, 1.3500, 48.7
2026-07-10 15:49:51, 5.088, 168.9, 0x0, 1.3500, 48.7
2026-07-10 15:50:01, 5.092, 133.8, 0x0, 1.3500, 48.7
2026-07-10 15:50:11, 5.092, 127.5, 0x0, 1.3500, 48.7
2026-07-10 15:50:21, 5.092, 133.8, 0x0, 1.3500, 48.7
2026-07-10 15:50:31, 5.092, 132.4, 0x0, 1.3500, 48.7
2026-07-10 15:50:41, 5.088, 142.1, 0x0, 1.3500, 48.7
2026-07-10 15:50:52, 5.084, 167.5, 0x0, 1.3500, 48.7
2026-07-10 15:51:02, 5.092, 123.4, 0x0, 1.3500, 48.7
2026-07-10 15:51:12, 5.092, 126.4, 0x0, 1.3500, 49.2
2026-07-10 15:51:22, 5.096, 140.4, 0x0, 1.3500, 48.7
2026-07-10 15:51:32, 5.084, 137.5, 0x0, 1.3500, 49.2
2026-07-10 15:51:42, 5.096, 140.5, 0x0, 1.3500, 48.7
2026-07-10 15:51:52, 5.084, 170.5, 0x0, 1.3500, 48.2
2026-07-10 15:52:02, 5.088, 132.6, 0x0, 1.3500, 48.7
2026-07-10 15:52:12, 5.088, 141.7, 0x0, 1.3500, 48.7
2026-07-10 15:52:22, 5.088, 136.7, 0x0, 1.3500, 48.7
2026-07-10 15:52:32, 5.092, 141.6, 0x0, 1.3500, 48.7
2026-07-10 15:52:42, 5.092, 141.0, 0x0, 1.3500, 48.7
2026-07-10 15:52:52, 5.088, 159.6, 0x0, 1.3500, 48.7
2026-07-10 15:53:02, 5.096, 139.5, 0x0, 1.3500, 48.7
2026-07-10 15:53:12, 5.092, 138.5, 0x0, 1.3500, 48.7
2026-07-10 15:53:22, 5.088, 144.8, 0x0, 1.3500, 48.7
2026-07-10 15:53:32, 5.096, 139.4, 0x0, 1.3500, 48.7
2026-07-10 15:53:42, 5.1, 138.9, 0x0, 1.3500, 48.7
2026-07-10 15:53:52, 5.084, 172.2, 0x0, 1.3500, 48.7
2026-07-10 15:54:03, 5.092, 135.3, 0x0, 1.3500, 48.7
2026-07-10 15:54:13, 5.092, 139.5, 0x0, 1.3500, 48.7
2026-07-10 15:54:23, 5.088, 147.6, 0x0, 1.3500, 48.2
2026-07-10 15:54:33, 5.088, 124.9, 0x0, 1.3500, 48.7
2026-07-10 15:54:43, 5.088, 140.1, 0x0, 1.3500, 48.7
2026-07-10 15:54:53, 5.084, 169.0, 0x0, 1.3500, 48.7
2026-07-10 15:55:03, 5.092, 140.4, 0x0, 1.3500, 48.7
2026-07-10 15:55:13, 5.096, 139.0, 0x0, 1.3500, 48.7
2026-07-10 15:55:23, 5.088, 134.7, 0x0, 1.3500, 48.7
2026-07-10 15:55:33, 5.1, 141.6, 0x0, 1.3500, 47.6
2026-07-10 15:55:43, 5.092, 141.4, 0x0, 1.3500, 48.7
2026-07-10 15:55:53, 5.084, 164.8, 0x0, 1.3500, 48.2
2026-07-10 15:56:03, 5.092, 136.8, 0x0, 1.3500, 48.2
2026-07-10 15:56:13, 5.092, 133.7, 0x0, 1.3500, 48.2
2026-07-10 15:56:23, 5.088, 141.6, 0x0, 1.3500, 48.7
2026-07-10 15:56:33, 5.088, 134.8, 0x0, 1.3500, 48.7
2026-07-10 15:56:43, 5.088, 167.4, 0x0, 1.3500, 48.2
2026-07-10 15:56:53, 5.088, 141.1, 0x0, 1.3500, 48.7
2026-07-10 15:57:03, 5.088, 169.9, 0x0, 1.3500, 48.2
2026-07-10 15:57:14, 5.096, 138.9, 0x0, 1.3500, 48.7
2026-07-10 15:57:24, 5.092, 139.3, 0x0, 1.3500, 48.2
2026-07-10 15:57:34, 5.092, 127.3, 0x0, 1.3500, 47.6
2026-07-10 15:57:44, 5.084, 156.6, 0x0, 1.3500, 48.7
2026-07-10 15:57:54, 5.088, 139.1, 0x0, 1.3500, 48.2
2026-07-10 15:58:04, 5.092, 136.7, 0x0, 1.3500, 48.7
2026-07-10 15:58:14, 5.092, 141.6, 0x0, 1.3500, 48.7
2026-07-10 15:58:24, 5.096, 141.3, 0x0, 1.3500, 47.6
2026-07-10 15:58:34, 5.088, 139.5, 0x0, 1.3500, 48.2
2026-07-10 15:58:44, 5.088, 161.8, 0x0, 1.3500, 48.7
2026-07-10 15:58:54, 5.092, 127.6, 0x0, 1.3500, 48.2
2026-07-10 15:59:04, 5.088, 138.1, 0x0, 1.3500, 47.6
2026-07-10 15:59:14, 5.088, 140.2, 0x0, 1.3500, 48.2
2026-07-10 15:59:24, 5.088, 139.7, 0x0, 1.3500, 48.7
2026-07-10 15:59:34, 5.092, 130.8, 0x0, 1.3500, 47.6
2026-07-10 15:59:44, 5.088, 170.7, 0x0, 1.3500, 48.2
2026-07-10 15:59:54, 5.092, 139.2, 0x0, 1.3500, 48.7
2026-07-10 16:00:04, 5.084, 170.4, 0x0, 1.3500, 49.8
2026-07-10 16:00:15, 5.084, 174.1, 0x0, 1.3500, 49.2
2026-07-10 16:00:25, 5.08, 200.0, 0x0, 1.3500, 51.4
2026-07-10 16:00:35, 5.08, 207.1, 0x0, 1.3500, 51.9
2026-07-10 16:00:45, 5.08, 205.7, 0x0, 1.3500, 52.5
2026-07-10 16:00:55, 5.096, 139.5, 0x0, 1.3500, 50.8
2026-07-10 16:01:05, 5.092, 137.6, 0x0, 1.3500, 49.8
2026-07-10 16:01:15, 5.096, 139.1, 0x0, 1.3500, 48.7
2026-07-10 16:01:25, 5.088, 134.4, 0x0, 1.3500, 48.7
2026-07-10 16:01:35, 5.084, 170.2, 0x0, 1.3500, 48.7
2026-07-10 16:01:45, 5.096, 138.4, 0x0, 1.3500, 48.7
2026-07-10 16:01:55, 5.092, 158.2, 0x0, 1.3500, 48.7
2026-07-10 16:02:05, 5.092, 139.5, 0x0, 1.3500, 48.7
2026-07-10 16:02:15, 5.092, 135.0, 0x0, 1.3500, 48.7
2026-07-10 16:02:25, 5.088, 139.3, 0x0, 1.3500, 48.2
2026-07-10 16:02:35, 5.084, 166.9, 0x0, 1.3500, 48.7
2026-07-10 16:02:45, 5.092, 129.1, 0x0, 1.3500, 47.6
2026-07-10 16:02:55, 5.092, 136.7, 0x0, 1.3500, 48.7
2026-07-10 16:03:05, 5.092, 131.7, 0x0, 1.3500, 47.6
2026-07-10 16:03:16, 5.096, 138.5, 0x0, 1.3500, 47.6
2026-07-10 16:03:26, 5.092, 166.4, 0x0, 1.3500, 48.7
2026-07-10 16:03:36, 5.088, 150.5, 0x0, 1.3500, 47.6
2026-07-10 16:03:46, 5.088, 138.5, 0x0, 1.3500, 47.6
2026-07-10 16:03:56, 5.088, 148.8, 0x0, 1.3500, 48.2
2026-07-10 16:04:06, 5.092, 128.6, 0x0, 1.3500, 47.6
2026-07-10 16:04:16, 5.092, 135.1, 0x0, 1.3500, 47.6
2026-07-10 16:04:26, 5.084, 163.9, 0x0, 1.3500, 48.2
2026-07-10 16:04:36, 5.092, 141.4, 0x0, 1.3500, 47.6
2026-07-10 16:04:46, 5.088, 134.3, 0x0, 1.3500, 48.2
2026-07-10 16:04:56, 5.088, 139.1, 0x0, 1.3500, 48.2
2026-07-10 16:05:06, 5.092, 141.8, 0x0, 1.3500, 47.6
2026-07-10 16:05:16, 5.088, 141.4, 0x0, 1.3500, 47.1
2026-07-10 16:05:26, 5.088, 158.2, 0x0, 1.3500, 47.6
2026-07-10 16:05:36, 5.092, 127.6, 0x0, 1.3500, 48.2
2026-07-10 16:05:46, 5.096, 152.0, 0x0, 1.3500, 47.6
2026-07-10 16:05:56, 5.092, 123.8, 0x0, 1.3500, 47.1
2026-07-10 16:06:06, 5.1, 138.6, 0x0, 1.3500, 47.6
2026-07-10 16:06:16, 5.088, 141.2, 0x0, 1.3500, 48.2
2026-07-10 16:06:27, 5.088, 161.6, 0x0, 1.3500, 47.1
2026-07-10 16:06:37, 5.088, 155.0, 0x0, 1.3500, 47.6
2026-07-10 16:06:47, 5.088, 138.1, 0x0, 1.3500, 47.6
2026-07-10 16:06:57, 5.092, 141.3, 0x0, 1.3500, 47.6
2026-07-10 16:07:07, 5.092, 138.5, 0x0, 1.3500, 47.1
2026-07-10 16:07:17, 5.088, 151.7, 0x0, 1.3500, 47.6
2026-07-10 16:07:27, 5.088, 165.8, 0x0, 1.3500, 47.6
2026-07-10 16:07:37, 5.088, 163.7, 0x0, 1.3500, 47.1
2026-07-10 16:07:47, 5.1, 139.5, 0x0, 1.3500, 47.6
2026-07-10 16:07:57, 5.088, 132.6, 0x0, 1.3500, 47.6
2026-07-10 16:08:07, 5.1, 139.1, 0x0, 1.3500, 47.1
2026-07-10 16:08:17, 5.092, 123.1, 0x0, 1.3500, 47.6
2026-07-10 16:08:27, 5.084, 166.6, 0x0, 1.3500, 47.6
2026-07-10 16:08:37, 5.092, 123.4, 0x0, 1.3500, 46.5
2026-07-10 16:08:47, 5.088, 139.9, 0x0, 1.3500, 47.1
2026-07-10 16:08:57, 5.096, 138.8, 0x0, 1.3500, 47.6
2026-07-10 16:09:07, 5.088, 138.0, 0x0, 1.3500, 47.6
2026-07-10 16:09:17, 5.088, 129.9, 0x0, 1.3500, 47.1
2026-07-10 16:09:28, 5.088, 169.2, 0x0, 1.3500, 47.6
2026-07-10 16:09:38, 5.096, 138.4, 0x0, 1.3500, 47.6
2026-07-10 16:09:48, 5.088, 141.9, 0x0, 1.3500, 47.6
2026-07-10 16:09:58, 5.088, 140.0, 0x0, 1.3500, 47.6
2026-07-10 16:10:08, 5.092, 141.9, 0x0, 1.3500, 47.1
2026-07-10 16:10:18, 5.088, 139.4, 0x0, 1.3500, 47.6
2026-07-10 16:10:28, 5.088, 162.5, 0x0, 1.3500, 47.1
2026-07-10 16:10:38, 5.088, 129.7, 0x0, 1.3500, 47.6
2026-07-10 16:10:48, 5.092, 132.5, 0x0, 1.3500, 47.6
2026-07-10 16:10:58, 5.088, 135.5, 0x0, 1.3500, 47.6
2026-07-10 16:11:08, 5.092, 137.1, 0x0, 1.3500, 47.1
2026-07-10 16:11:18, 5.092, 140.6, 0x0, 1.3500, 47.1
2026-07-10 16:11:28, 5.084, 170.9, 0x0, 1.3500, 47.6
2026-07-10 16:11:38, 5.088, 139.5, 0x0, 1.3500, 47.6
2026-07-10 16:11:48, 5.096, 139.6, 0x0, 1.3500, 47.1
2026-07-10 16:11:58, 5.092, 140.7, 0x0, 1.3500, 47.6
2026-07-10 16:12:08, 5.092, 136.1, 0x0, 1.3500, 47.6
2026-07-10 16:12:18, 5.092, 139.9, 0x0, 1.3500, 47.1
2026-07-10 16:12:28, 5.084, 166.3, 0x0, 1.3500, 47.1
2026-07-10 16:12:39, 5.088, 141.7, 0x0, 1.3500, 47.1
2026-07-10 16:12:49, 5.092, 139.5, 0x0, 1.3500, 47.1
2026-07-10 16:12:59, 5.092, 140.1, 0x0, 1.3500, 47.1
2026-07-10 16:13:09, 5.088, 149.0, 0x0, 1.3500, 47.1
2026-07-10 16:13:19, 5.092, 150.8, 0x0, 1.3500, 47.1
2026-07-10 16:13:29, 5.088, 169.5, 0x0, 1.3500, 47.1
2026-07-10 16:13:39, 5.088, 138.6, 0x0, 1.3500, 47.1
2026-07-10 16:13:49, 5.088, 130.1, 0x0, 1.3500, 47.6
2026-07-10 16:13:59, 5.088, 130.9, 0x0, 1.3500, 47.6
2026-07-10 16:14:09, 5.088, 137.8, 0x0, 1.3500, 47.1
2026-07-10 16:14:19, 5.088, 139.1, 0x0, 1.3500, 47.1
2026-07-10 16:14:29, 5.084, 167.3, 0x0, 1.3500, 47.1
2026-07-10 16:14:39, 5.1, 140.7, 0x0, 1.3500, 47.1
2026-07-10 16:14:49, 5.088, 125.2, 0x0, 1.3500, 47.1
2026-07-10 16:14:59, 5.088, 141.8, 0x0, 1.3500, 47.1
2026-07-10 16:15:09, 5.1, 140.6, 0x0, 1.3500, 47.1
2026-07-10 16:15:19, 5.088, 143.1, 0x0, 1.3500, 47.1
2026-07-10 16:15:29, 5.084, 167.2, 0x0, 1.3500, 47.1
2026-07-10 16:15:39, 5.088, 146.4, 0x0, 1.3500, 47.1
2026-07-10 16:15:50, 5.092, 132.5, 0x0, 1.3500, 46.5
2026-07-10 16:16:00, 5.096, 139.3, 0x0, 1.3500, 47.1
